Host window size=8
Messages will be corrupted with probability=0.400000
Available host id(s):
   host_id=0
   host_id=1
   host_id=2
   host_id=3
Sender 0 handle_input_cmds: Chunk 0, remaining bytes 19943, lfs = 255
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 50, laf = 58, seq num = 51, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 51 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 2964, lfr = 51, laf = 59, to_ack = 51, index = 4, prev_slot = 0xaaab0ede6ed0
Receiver 1 handle_incoming_frames: sender = 0, lfr = 51, laf = 59, seq num = 52, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 52 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 3021, lfr = 52, laf = 60, to_ack = 52, index = 5, prev_slot = 0xaaab0ede6ee0
Sender 0 handle_acks: Incoming ack 51, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 51
Sender 0 handle_acks: Shifting window idx 0 = frame 52
Sender 0 handle_acks: Shifting window idx 1 = frame 53
Sender 0 handle_acks: Incoming ack 52, num acks = 2, dup acks = 0
Sender 0 handle_acks: Ack 52 not in sliding window, lar = 51, lfs = 53
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 53 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 54 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 52, laf = 60, seq num = 53, checksum = 197
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 52, laf = 60, seq num = 54, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 54 within sliding window
Sender 0 handle_acks: Incoming ack 52, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 52
Sender 0 handle_acks: Shifting window idx 0 = frame 53
Sender 0 handle_acks: Shifting window idx 1 = frame 54
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 55 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 56 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 52, laf = 60, seq num = 55, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: frame 55 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 52, laf = 60, seq num = 56, checksum = 142
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 52, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 52 not in sliding window, lar = 52, lfs = 56
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 57 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 58 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 52, laf = 60, seq num = 57, checksum = 101
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 52, laf = 60, seq num = 58, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: frame 58 within sliding window
Sender 0 handle_acks: Incoming ack 52, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 52 not in sliding window, lar = 52, lfs = 58
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 59 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 60 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 52, laf = 60, seq num = 59, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -7, laf diff = 1
Receiver 1 handle_incoming_frames: frame 59 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 52, laf = 60, seq num = 60, checksum = 180
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 52, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 52 not in sliding window, lar = 52, lfs = 60
Sender 0 handle_ack: Emergency retransmitting frame 53 to receiver 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 52, laf = 60, seq num = 53, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 53 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 3078, lfr = 53, laf = 61, to_ack = 53, index = 6, prev_slot = 0xaaab0ede6ef0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 3135, lfr = 54, laf = 62, to_ack = 54, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 3192, lfr = 55, laf = 63, to_ack = 55, index = 0, prev_slot = 0xaaab0ede6e90
Sender 0 handle_acks: Incoming ack 55, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 55 not in sliding window, lar = 52, lfs = 60
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_timedout: Frame 54 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 53 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 53, checksum = 215
Receiver 1 handle_incoming_frames: lfr diff = 2, laf diff = 10
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 54 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 54, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = 1, laf diff = 9
Receiver 1 handle_incoming_frames: not in swp, lfr = 55, laf = 63, seq num = 54
Sender 0 handle_acks: Incoming ack 55, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 55 not in sliding window, lar = 52, lfs = 60
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 55 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 55, checksum = 219
Receiver 1 handle_incoming_frames: lfr diff = 0, laf diff = 8
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 56 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 56, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 56 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 3249, lfr = 56, laf = 64, to_ack = 56, index = 1, prev_slot = 0xaaab0ede6ea0
Sender 0 handle_acks: Incoming ack 56, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 56 not in sliding window, lar = 52, lfs = 60
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Retransmitting frame 57 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 56, laf = 64, seq num = 57, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 57 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 3306, lfr = 57, laf = 65, to_ack = 57, index = 2, prev_slot = 0xaaab0ede6eb0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 3363, lfr = 58, laf = 66, to_ack = 58, index = 3, prev_slot = 0xaaab0ede6ec0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 3420, lfr = 59, laf = 67, to_ack = 59, index = 4, prev_slot = 0xaaab0ede6ed0
Sender 0 handle_acks: Incoming ack 59, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 53
Sender 0 handle_acks: Freed up frame 54
Sender 0 handle_acks: Freed up frame 55
Sender 0 handle_acks: Freed up frame 56
Sender 0 handle_acks: Freed up frame 57
Sender 0 handle_acks: Freed up frame 58
Sender 0 handle_acks: Freed up frame 59
Sender 0 handle_acks: Shifting window idx 0 = frame 60
Sender 0 handle_outgoing: Retransmitting frame 60 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 61 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 59, laf = 67, seq num = 60, checksum = 95
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 59, laf = 67, seq num = 61, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 61 within sliding window
Sender 0 handle_acks: Incoming ack 59, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 59 not in sliding window, lar = 59, lfs = 61
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
